lesson_id,quiz_question,option_1,option_2,option_3,option_4,answer
4,Kauna-unahang nobelang panlipunan sa wikang Kastila na sinulat ni Pedro Paterno.,A Mi Madre,Ninay,,,
1,ITO AY MAY HIMIG NA AWIT DAHILANG ITO AY INAAWIT HABANG MAY NAGSASAYAW.,BALAD,SONETO,DALIT,ELEHIYA,1
1,ITO'Y TULANG MAY LABING-APAT NA TALUDTOD.,BALAD,DALIT,ELEHIYA,SONETO,4
1,"ITO AY KARANIWANG GINAGAMIT SA LAHAT NG MGA DULANG MUSIKA, KASAMA NA ANG OPERA.",KOMEDYA,MELODRAMA,TRAHEDYA,PARSA,2
1,ITO'Y BATAY SA ALAMAT NG SINGSING NG ISANG PRINSESA NA NAIHULOG NIYA SA DAGAT SA HANGARIN NITONG MAPANGASAWA ANG KASINTAHANG MAHIRAP.,DUPLO,BALAGTASAN,KARAGATAN,SAYNETE,3
1,ITO'Y ISANG MAHABANG SALAYSAYING NAHAHATI SA MGA KABANATA.,NOBELA,MAIKLING KWENTO,DULA,ALAMAT,1
1,ITO'Y PAGPAPAHAYAG NG KURU-KUROO OPINYON NG MAY AKDA TUNGKOL SA ISANG SULIRANIN O PANGYAYARI.,TALAMBUHAY,BALITA,ANEKDOTA,SANAYSAY,4
1,ITO'Y ISANG PAGPAPAHAYAG NA BINIBIGKAS SA HARAP NG MGA TAGAPAKINIG.,TALUMPATI,BALITA,TALAMBUHAY,ANEKDOTA,1
1,ITO'Y MGA SALAYSAYING HANGO SA BIBLIYA NA TULAD NG ANEKDOTA.,TALUMPATI,ALAMAT,SANAYSAY,PARABULA,4
1,ITO'Y ISANG URI NG PAGPAPAHAYAG NA NAGSASALAYSAY NG ISANG KARANASAN.,PAGLALAHAD,PAGSASALAYSAY,PAGLALARAWAN,PANGANGATWIRAN,2
1,MGA LIKHANG ISIP LAMANG NG MGA MANUNULAT ANG MGA MAIKLING SAYSAYING ITO NA ANG TANGING LAYUNIN AY MAKAPAGBIGAY ARAL SA MGA MAMBABASA.,ALAMAT,ANEKDOTA,SANAYSAY,BALITA,2
3,"Ito ang kauna-unahang aklat na nalimbag sa Pilipinas noong 1953, sa pamamagitan ng Silograpiko. ",Alibata,Vocabulario de la Lengua Tagala,Ang Doctrina Cristiana,Ang Barlaan at Josaphat,1
3,Unang aklat pang wika sa Kapampangan na sinulat ni Padre Diego Bergano.,Arte Y De La  Lengua Bicolana,Arte De La Lengua Iloka,Arte Y Reflas De La Lengua Tagala,Vocabulario De La Lengua Pampango,4
3,Ang Compendio De La Lengua Tagala ay iniakda ni;,Padre Diego Bergano,Padre Diego Bergano,Padre Gaspar,Padre marcos Lisboa,2
3,Sinulat ni Padre Blancas de San Jose at isinalin sa Tagalog ni Tomas Pinpin noong 1610.,Arte Y Reglas De La Lengua Tagala,Compendio De La Lengua Tagala,Vocabularyo De La Lengua Tagala,Vocabularyo De La. Lengua Pampango,3
